Tasa_Llegada,Tasa_Servicio,Utilizacion_Rho,TiempoEspera_Wq,NumClientes_L,Varianza_W
18.636260611078637,20.618101782710436,0.9038785823972556,0.7799407113032114,15.470435426292438,0.22882312258156828
15.219331245918397,28.59381870781555,0.5322594859202383,0.03575700272185514,1.055842673574341,0.00539429709807771
9.345680855385163,17.23874204612211,0.5421324149048041,0.06745965199993054,1.1768692751490695,0.014181462923531566
9.990150388649562,22.77548195002981,0.4386361794919772,0.02808383295600528,0.6904116429305559,0.003673210022805937
10.695707021561406,25.402647555694806,0.42104694001329107,0.027190946471951277,0.6980748444407565,0.004057868571637488
22.247785732278285,28.291109506432875,0.7863878836996319,0.13545347886198886,3.833935617971939,0.020488811289372508
24.02385833638589,28.288855056252046,0.8492340283342941,0.12810572900549813,3.931437934482998,0.012106616750129794
9.692896141411737,18.982098374964735,0.5106335427170466,0.048061118807506284,0.9567558661871797,0.009131946400617848
24.437130388458904,29.80973323797943,0.8197701802082717,0.10310600106384095,3.3427607013275025,0.014891506568262533
8.634978848834944,19.94741744137319,0.43288705789677945,0.05974934439632442,0.9753327098306082,0.01608223625230225
11.34175276938015,19.914825448824644,0.5695130393447426,0.06362570888526095,1.30994412910403,0.013530570249085728
18.396375841454212,22.28982741848859,0.8253260779486833,0.11858553994381245,3.0129141423100356,0.022486766161995998
14.40883333815218,21.089421845093838,0.6832256210714565,0.0844984922759866,1.887178763554724,0.015248884377889915
12.103639004581012,18.891986558413997,0.640675821314851,0.10930239978610182,1.9424949316144422,0.034396575958750196
17.935187358711946,20.294380911890087,0.8837513909184618,0.32362445242978594,6.656119939596726,0.08330731297389726
10.963164454731096,24.4746028488752,0.4479404435048857,0.04085436785710686,0.9182109882215861,0.00833153722106778
15.13957365606498,24.403213856378137,0.6203926148894536,0.04797607035819064,1.3373075232283016,0.006074513471417477
11.583425813012681,19.2678444065806,0.6011791235482762,0.07511884300880634,1.4586189755402732,0.016281022128575146
13.01029383233332,22.72620232433164,0.5724798911256697,0.057618770559860095,1.318575275594114,0.00982389783785786
13.069591735769857,15.65096919126641,0.835065967867535,0.2786994987847691,4.446516534473706,0.13757127657596133
17.647500489227298,22.530955945061173,0.7832557363415227,0.146877913232776,3.3718544026030624,0.03484875784388642
11.951972219594513,25.323402494588144,0.47197339386556625,0.04225289306855598,0.9746268627412636,0.009185515622972006
16.790146870344138,18.66467624900458,0.8995680742782552,0.46704145933746893,8.726404398915694,0.1850021417239062
13.213963807623056,28.361631761746413,0.4659098573251268,0.03501302057516675,0.9475654476515653,0.0047210349094631435
17.558637565308587,24.77341204347865,0.7087694474419691,0.07109530480801933,1.9070991112530449,0.011456623490067238
15.943931628568933,20.80659271751967,0.766292292305205,0.15332104616449702,3.2283361959396832,0.03305766790217259
15.478730375431143,20.19036406145046,0.7666394884371968,0.18284205342496496,3.6069292650878793,0.04134638252887984
20.413829330361544,29.59729389608298,0.6897194521240737,0.08209536463855509,2.3696631695347885,0.014796033507019288
20.49506572419646,22.335229458124118,0.9176116037949043,0.23283563955142642,5.682948608762311,0.061719769455736755
12.55310230502502,23.936785251386535,0.5244272433909178,0.0449398614051754,1.0860749263083112,0.0067394362427471285
19.86005595863373,27.8631881396918,0.7127704072866876,0.15442311000546055,3.807301585346612,0.03597222147331913
17.004511754819205,18.931391220009385,0.8982177568041815,0.2097062280928767,4.4309567514333565,0.036439100132212354
13.503244515644479,23.98310456116699,0.5630315491977085,0.05450815036158147,1.2979581961001692,0.010544211632164084
22.55996195770233,26.959720037313765,0.8368025308303676,0.12467063357594724,3.61367617585383,0.01916208288982707
14.693800809937315,25.252398174927293,0.5818774402395792,0.05358206062999575,1.394460804145746,0.008769165567129169
16.76634253290682,22.171725035017506,0.7562037913796265,0.1609773740801051,3.4479798618029496,0.03400147277498344
12.083371200231012,15.276613896338558,0.7909718267558696,0.29163459762434035,4.317325286881928,0.12218291725544736
16.09024534105774,28.77441465276422,0.5591858439251354,0.045824963488785175,1.293468164468837,0.006904125882029793
8.623643959439448,16.477893236283737,0.5233462698041088,0.07297457796939989,1.15138253274766,0.01718258855573968
22.948054682008653,29.95760133848413,0.7660177603247936,0.08322478636595645,2.6535736493277877,0.010764753438450082
7.458167221995453,15.275492633610344,0.48824397359109745,0.06831035031884915,1.0275658968519568,0.018603264803979527
13.973291554447762,22.30540109379487,0.6264532745091496,0.05448739635207725,1.372339055804805,0.008124990294189161
10.83218849173943,24.096264014908193,0.44953808959918556,0.02691864275581408,0.7437469006789672,0.004126696049448761
7.947221865346838,15.116013435711286,0.5257485314594708,0.06764285633181237,1.0401681081213547,0.017023652212560556
10.022203122875183,16.50991086797962,0.607041625058854,0.11075414221335185,1.7125966906737868,0.036409332532244626
8.676009834426507,15.484811513812675,0.5602916010109249,0.0938484972046452,1.4055140651300115,0.02082255509486714
21.683730329366146,28.513912239457248,0.760461424839501,0.07005801952943591,2.2328615893908235,0.008614839018100345
16.91585057823117,20.960109178766285,0.8070497359511769,0.22519681946897596,4.598740777234084,0.060821137083556936
13.289371897409257,24.688554569751574,0.5382806781929389,0.03549805418622628,0.9823505557626127,0.005767651401695147
17.433247990760588,22.100574125055044,0.7888142584946158,0.2328203459719539,4.839233088040481,0.0824978389143439
14.437202260119218,28.796283568513058,0.5013564415619729,0.031083869767409848,0.9359189738562945,0.003872498870299518
21.100358288187575,28.087204029367904,0.7512445263731163,0.08108026401092533,2.4567419926201515,0.009190171731122725
13.430331665739791,28.421927129886818,0.47253416717183994,0.02761431281960724,0.8392103564736147,0.003423138454785381
20.028078458005645,28.946649897839766,0.6918962480525356,0.05993727848580507,1.8819628262250279,0.00807782380357353
14.22399753147363,28.76270751469735,0.49452915808448705,0.029009097866540663,0.8921931572498968,0.003719031738226649
14.684836938986088,22.882938910182283,0.6417373658438487,0.06548067905777319,1.6176290902510395,0.00897202345256965
11.81095585095559,19.97113695103535,0.591401274745316,0.0670081078721233,1.3744865058718414,0.011497109451829466
14.344486041445371,18.421525213082234,0.7786806942162687,0.15481527008634532,3.006091777964542,0.036503690899934785
20.562537436942524,23.156676096816668,0.8879744809216916,0.21564033744433064,5.296837476641415,0.04214230038496311
9.746841428761336,18.879934593174685,0.5162539828016635,0.04611884662107502,0.9449790943201976,0.008201827736594265
10.688693525505611,21.332476562357883,0.5010526318527073,0.04461987935570707,0.9720721297492423,0.008362264184557138
11.816116632562482,16.065604860524726,0.7354915507474115,0.16282455240468288,2.6144737167514496,0.03255782249556838
23.845634271618227,26.093917992750658,0.9138387833610482,0.8457709056854125,21.109695291933566,0.3036298950383091
13.041494807241564,24.626785774452845,0.5295654466110009,0.047130693781182426,1.115531890852904,0.009469912466834271
21.869256191100217,26.097658758140042,0.8379777049647813,0.14672872482022425,4.046428253647904,0.02454123856726427
20.52595600073346,27.462619013511567,0.7474143668029156,0.10866797614204048,3.023622697095654,0.013036070331073962
15.697563479658259,26.192231332827273,0.599321351441493,0.055105914219223055,1.4695949716599401,0.011877963384387218
18.412873467326545,25.827523691220648,0.7129167196770587,0.10537054583813317,2.6846516495295036,0.01576054353416226
19.534537248592475,22.15380786449531,0.8817688303553181,0.4074438820254022,8.866739157787556,0.12013529856356839
9.049735502595738,18.72244547830585,0.4833628979228106,0.04925050116853378,0.9503624147793308,0.010934502915826433
12.1254620421232,16.23435997606175,0.7469011442399149,0.2329427157731168,3.6244406601112593,0.06484907352612064
16.075293759182724,19.818975935166495,0.8111061747978089,0.24647412291955356,4.807510284409448,0.06448050881627478
11.74137430663398,28.78497892848143,0.40789935388892795,0.020726686305025253,0.6525223442723952,0.0032377543504755932
12.73738150213288,21.572571342286814,0.5904433597660614,0.05679365345601079,1.3052108693014257,0.011045260715356397
17.50854883008653,29.13502908274331,0.6009449580558974,0.04968611052708586,1.5031710993399552,0.005792164021424824
8.97678709941731,15.089272628313065,0.5949118503282611,0.11439751193677507,1.6313402546360978,0.03249982740590562
11.692409387428537,15.068353250174503,0.7759580090341411,0.33175434543818955,4.667478191912683,0.1674750685733095
10.820162374935022,17.75245841208875,0.6095021953447812,0.11947477035754264,1.9346155050307248,0.02877312206131694
13.377471489301916,28.73550481369445,0.46553807131749525,0.04240621210507781,1.0443809947235168,0.005737689626992234
13.465921594678537,27.188655319277913,0.49527721899253424,0.036866754133180565,0.9957513348513105,0.006085705511600829
22.24855353882877,24.852376326429134,0.8952284178623457,0.22170546672173336,5.786409761997496,0.04839823066254654
10.216949690801469,25.0841990964297,0.407306195088193,0.027796521781605753,0.6970311202456773,0.0045871190115394315
12.284027001957812,16.320032753548496,0.752696222333676,0.1617321172770212,2.751397541401098,0.037191043711706784
9.191387570530086,20.50488126548378,0.4482536353917887,0.04295358557989532,0.8405608006065015,0.008307242875357229
13.090931041211785,17.546163637381046,0.7460850879859768,0.228330888093558,3.7496056010322474,0.08226640050984299
9.990491832751296,17.030385977657442,0.5866274461341072,0.07570847703100228,1.3419724272310112,0.015944538887338808
18.62887565048094,27.467083414189958,0.6782254733626705,0.07750576442860208,2.1252090805939785,0.00984906976046806
16.335686956499533,18.264794722536585,0.8943810869302153,0.5802265299271434,10.375019135017466,0.26480349872415077
21.302733062820895,25.186771364373314,0.8457905443551058,0.27526799768379295,6.700689534559858,0.056159387155555504
13.39329953654889,16.72801896585535,0.8006506666382209,0.13104978044336285,2.5286287541019377,0.024889181280945784
18.028998335880832,22.44765395900154,0.8031573530494122,0.14577434472883596,3.4330180348287564,0.03281768975274829
14.60102296666808,19.713578168557813,0.7406581819811886,0.14673031872808626,2.8952400155125635,0.029293203740138992
15.627367972262784,18.646397367620246,0.8380904720715621,0.20797221394315238,4.080046497763619,0.050673519443929754
14.934894535614342,18.046474498742906,0.8275796215296615,0.1805859091143887,3.5355300277400117,0.04242696703283738
15.719229504611237,19.30989804788571,0.8140503624426114,0.18105196968535187,3.649366027420853,0.052843685906711735
10.872315058849374,15.812049658224854,0.6875968197578984,0.10342394448882569,1.8253030603199505,0.019799548719660703
24.574527205433196,29.093328993880426,0.8446791087607153,0.12111651250750728,3.81224706881472,0.013653757385336243
20.731860494598262,27.45613958944129,0.7550901475810912,0.09737326156471669,2.7940652817967315,0.015154288385289559
12.018877221844045,27.32098546387325,0.43991375193024057,0.027984778507562785,0.7711586079287199,0.004339472696205109
12.66599230357267,16.324899760796256,0.7758695299305702,0.2324299683574313,3.69952367933419,0.08384888063663394
22.01631122238145,28.32892816691595,0.777167109629417,0.20024016839945574,5.192248607859436,0.04284191327309885
12.33001646042555,20.561612855552614,0.5996619305618265,0.057355180771188397,1.281946387001611,0.008722385612470575
15.114608813055789,24.77500051986061,0.6100750149708101,0.06453066151608357,1.5538852889375412,0.013508248364287472
10.498906695104507,17.410074585746436,0.6030362847325148,0.1021238157056704,1.6899977376956026,0.026078243317226864
11.624198476139869,24.637846198149,0.47180254242406855,0.03907501332878283,0.9302544996136034,0.005848285231437712
9.990962053844715,20.456494699097238,0.48840049093482396,0.04382679204791019,0.920480039722752,0.007758051153012665
19.725320629097016,23.843949477132128,0.827267338744148,0.1427949334769961,3.6317258541069988,0.030830017056505572
17.33966300521701,21.413827117638583,0.8097414306167774,0.16956444659647218,3.772906663142955,0.031466029956117504
24.123579615685735,26.997732867971585,0.8935409404063122,0.27207036623696934,7.520141209652632,0.0438362112454448
23.257678627669552,26.59559635510364,0.8744935934932119,0.3559199035381927,9.212510133836057,0.09984078006345594
8.283988778866107,17.740034996841842,0.4669657517778774,0.04605812202319519,0.8391042807067638,0.008493313122940698
17.29705771820997,24.307306251425807,0.7115991191823392,0.08372628307326756,2.146983584161035,0.014014152907850583
9.638637086494931,21.72597009768215,0.4436458783271195,0.037028212373464924,0.8225958166849296,0.007292485492710329
18.648089137640977,21.589323955546828,0.863764385398915,0.10686749610451152,2.832984077469228,0.014898500033838018
22.557734516236376,24.78641848787929,0.9100844693341738,0.3572882830181417,8.99907846767373,0.062499706384674426
13.512457583858133,17.109039573155062,0.7897846939964914,0.29696881673383474,4.83002600953794,0.15304235856645682
14.36317919760035,24.813385581528227,0.5788480233947881,0.08332883462405861,1.7809353786412794,0.0182172867085523
12.91697267930098,18.657776022410584,0.6923104159780833,0.1358414836711633,2.458130729009891,0.04493519106334412
13.157920383194124,17.627234321360184,0.7464540462396718,0.1113308085097814,2.198999829411895,0.02772159288962049
12.904801802400403,20.522197023204747,0.6288216504211881,0.08375276673502584,1.6977218599431037,0.01686850551616483
23.270222584158574,26.638911821623857,0.8735425358204465,0.3071174358777727,8.020828358085568,0.07167610806749025
19.975449914898302,26.156444871377776,0.7636913201746636,0.06766040848421281,2.0812496209249147,0.008914629364194102
13.948802592767596,16.993495671757394,0.8208318560347785,0.21883105048545431,3.910857320312205,0.051515974043055975
14.383098309074033,22.063662273691783,0.6518907935888829,0.09822793578610421,2.0832290994678537,0.017883032477826022
15.4825366386936,17.76221431147957,0.8716557725962898,0.6574117720725462,11.067844303196575,0.444106901617339
13.451555743614124,29.852162330247232,0.45060574154739025,0.027021497854105247,0.7766384657596455,0.0035539994573362257
17.465137224397612,22.114726750032737,0.7897514367602013,0.12423027899207525,2.952606331368333,0.02050587227884762
16.59382062512838,24.840656204103077,0.6680105585289442,0.055720901582962744,1.5665270712958625,0.006807086431801709
14.68600417640335,19.847534233281273,0.7399409923564798,0.13544674590825606,2.7393046330834334,0.024317363522758075
16.268063292894844,24.127104338624466,0.6742650533015566,0.0733474591745964,1.8768227202830186,0.011346741707655657
14.212410889400342,15.856266695430248,0.896327689385821,0.4864795927891047,7.817352155789189,0.18396353912699603
14.488719828270648,28.278321899615236,0.5123613727753692,0.032186811614706635,0.975004221070592,0.005359166080981851
16.124158728383353,22.792243121733613,0.7074406254033028,0.07718379419107207,1.9217503615308316,0.01055816761338539
21.48665589304978,27.5397451026425,0.7802053291694442,0.15312776854930632,4.115933734755448,0.02661036261389561
15.519791042912686,24.25222468271991,0.6399326761132467,0.07776398309706108,1.86693564071443,0.01542314132940526
11.279327584629042,28.057900730889052,0.4020018351626566,0.024920564944595457,0.6882350195470176,0.003796852089559514
17.305536380404284,23.762474929594447,0.728271631287509,0.1542562115966904,3.435110618218978,0.044029813505090915
9.931313391865253,23.10822508104502,0.42977395957648035,0.0266893993212893,0.6983583835655224,0.00417176050323045
16.979089243488104,25.45361760724586,0.6670599639500627,0.10588032931117704,2.4864196974799593,0.023820450240210383
20.843520922111715,25.484347144111958,0.8178950319677903,0.2117068836514447,5.234397085223474,0.05703986694304607
22.950483961034465,29.009983390930458,0.7911236504950773,0.10640138452001861,3.2132041003380842,0.017953321983935195
13.997183839322592,18.65713998099444,0.7502320212841396,0.2049654216306976,3.6098795448100187,0.06308149558088555
7.971438638686233,18.086425972226316,0.44074150696921816,0.05546458028825011,0.9026953306809395,0.015127904169220843
19.56559689988647,24.695372057619963,0.7922778751514837,0.23962044763042328,5.536134672723408,0.06471360257987098
17.46971562131459,20.57715001322405,0.8489861623250818,0.15265505088297074,3.4715921217396177,0.027035745490272177
8.085787217150482,15.535513560600723,0.520471189163432,0.06687357419467913,1.0514858904131081,0.01691300520510125
18.682461422054708,25.987094044416565,0.7189130646975402,0.12791921616749832,3.1317453395968045,0.02294909988436284
19.686519031731994,23.84258419799201,0.8256873025278009,0.31460445187044084,7.0389871592581175,0.10091690269976794
11.258713087841391,18.27529472998544,0.6160619160559148,0.08310319827176281,1.540787737717619,0.018582632670177963
13.652134312789734,15.38672031018759,0.8872673342707489,0.609025378396465,9.215101153720683,0.3119546893042593
22.393624111755415,29.041674458299646,0.771085845752798,0.09479477899842464,2.9158694000086745,0.013484252779777703
21.240576284613734,23.07380684166189,0.9205492804187781,0.7322784230619293,16.498566068561722,0.2612636818335932
19.467806143601603,24.720167460227405,0.7875272760560221,0.21061381101872992,4.9094403530589945,0.05956818878088949
14.217563984766587,17.011332328640517,0.8357701625068894,0.4971664663762068,7.927282308895614,0.27655649580219027
14.54877798093428,23.285802068935475,0.6247917910606627,0.06566502247076716,1.595392746500775,0.012085095955816425
14.409976061603073,17.863746932596793,0.8066603336900464,0.2278395385939216,4.06209151707935,0.057109561621311145
13.39167859699754,29.051251073493688,0.46096736292421103,0.03572680514260247,0.942783168087247,0.004857193366437727
11.064460158662808,19.17244386445735,0.5771022326045012,0.04719211745730371,1.0515151318565492,0.0069167877582633095
17.204123609318213,21.566315875896095,0.7977312262474394,0.11470859997723273,2.73664140735753,0.024727071642349767
11.677825094122477,16.542213574981513,0.7059408972801591,0.13530368560813374,2.2892477105562867,0.04055722980040656
7.83851415864166,18.57655079923034,0.4219574582686482,0.0398570918329371,0.7211328692703456,0.009561685762602625
16.17538691089708,26.461436460717604,0.6112815128124159,0.06904304674156811,1.7653591419125714,0.010687299391217773
9.660203112809544,16.071526822179862,0.6010756301932539,0.08769122699797129,1.436327121318466,0.02179619898879286
17.119099554535705,28.71007390031191,0.5962750083464509,0.04452288831050627,1.363157145215356,0.006109054310578293
11.745792968304398,19.67704931699495,0.5969285729318993,0.08992925985335525,1.6922966906497765,0.020279579819815197
14.60011638249045,19.4852361509184,0.749291220768823,0.15628652741555993,3.053555631087889,0.03455985357465268
20.24725541764397,25.939378172764854,0.7805605547978267,0.11063854952635736,2.9940225487584824,0.022542866838653294
19.438405927923377,21.191794954915203,0.9172609478941213,0.642463232452611,13.422023296336132,0.3447870654584267
11.775357111589624,28.983220885520762,0.406281867639917,0.016358271453498708,0.5936108601123186,0.002300528697883795
21.3938558548196,24.584283710984337,0.8702249008483722,0.20308044871003056,5.208836242352239,0.044997776468186076
10.446102673765253,15.858512769904314,0.6587063254499799,0.09897457315112182,1.6802081773796107,0.026339839130981743
12.002286903514927,15.676756974141261,0.7656103187229759,0.24544269945939068,3.708263050298714,0.08913009569728626
13.970891811313653,15.677922674311436,0.8911188109254561,1.050796003160303,15.593025218221712,0.41067967735220756
10.679529664438887,16.193889209728837,0.6594789877914518,0.09329754182013963,1.6330945048282688,0.02173302448098238
12.507392181111516,15.587724628298965,0.8023872938071274,0.19975795881982802,3.2792614621585163,0.08698687758781813
7.960047532532641,19.86277969271781,0.400751941856909,0.033302446056995956,0.6492716359238321,0.006745968222796588
9.532195226704797,21.82268590751897,0.43680210892008003,0.031088263692973704,0.7200647266533559,0.005184978551946928
12.43719784255255,21.511027800431613,0.5781777587727817,0.061770514053297504,1.3507957218282662,0.012986068790173248
12.602290169686807,25.6342886032781,0.49161848665756347,0.02896270545511119,0.8479394393044754,0.004299552541231246
19.072073886349923,23.483921588528304,0.8121332637929803,0.21100895247826879,4.831317868165738,0.051069099890337144
10.696482436482253,17.00313511581873,0.6290888335369909,0.10680360423044195,1.8085206648711294,0.027128112796790782
16.497490275265918,29.801820846322656,0.5535732316604942,0.042755021781371465,1.2582261476670722,0.006031807237457278
17.093305977668543,24.441535999451947,0.6993548187009125,0.08571006283524506,2.1414299781490143,0.018316499439434517
14.98563408981618,26.21332380864207,0.5716800432944593,0.059856941819271425,1.4548801213621037,0.010571911487538312
10.24448907036486,21.38929734478693,0.4789539789562878,0.04701421739592223,0.9686243772027048,0.00817806926976779
13.376747575536692,16.470517081161127,0.8121631828327316,0.4027682295742098,6.188085102957075,0.193338440391836
17.516813152401856,27.56890361680318,0.6353830168902836,0.06752141520064318,1.8582135239998834,0.009684985348121037
9.776018221468798,20.130850389387433,0.48562370850575254,0.043604412686760914,0.9231917421542564,0.008241545817974937
7.496796497199044,16.42645311871139,0.45638558993964656,0.04638117392578414,0.7909768925421902,0.011752965857335075
13.469239103201428,25.440066363360376,0.5294498414752672,0.04038548841929558,1.0869646330652885,0.00533080589830452
11.212883223660832,16.68572494282093,0.6720045585124667,0.16407237423980942,2.5032190316863234,0.06422307861172696
13.025002883789655,19.458405682252213,0.6693766743525966,0.08407343622497214,1.737105988691993,0.018967172533991834
27.5967429844103,29.680466772168074,0.9297947770244732,0.3543297818691401,10.668962771878371,0.1406588295005555
10.315235032081047,24.635728069248024,0.41871037880781037,0.02549806481015316,0.6667387582070028,0.003714830769934603
12.520388792358876,18.82595534344459,0.6650599432510933,0.09467838635757682,1.840573652163746,0.018338810509707888
15.190294796708528,18.20710644208817,0.8343058159749165,0.36525739346958036,6.389404277371583,0.16171773556475635
9.997561495817962,18.157499374914426,0.5506023318183415,0.051486479453080033,1.0694951077510244,0.00976483431439793
15.825108790867478,19.88510308974436,0.7958273446934856,0.13321738004849448,2.8601494612351948,0.02663855621077913
9.829685088381199,22.329038114726607,0.440219817704474,0.04060040390555054,0.8300461019828985,0.0063649593136928286
8.074713517237033,15.436258424922483,0.5231004363207648,0.0840007677912949,1.2096656793287497,0.024532800681524462
